go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2KPod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[0f/254ce1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890802_20180210_01_T1)
[8c/5f884e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910621_20180219_01_T1)
[64/5bf085] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021118_20170127_01_T1)
[84/dd1465] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880714_20170613_01_T1)
[90/ec81ed] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911011_20180210_01_T1)
[80/d34b73] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850127_20171213_01_T1)
[f0/8f8683] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880425_20170613_01_T1)
[fc/ff73e7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20181022_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[a3/2cf46c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900415_20180210_01_T1)
[21/f063aa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930322_20180301_01_T1)
[7a/f24973] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950515_20180210_01_T1)
[8e/ba22f2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930525_20180210_01_T1)
[80/072c1c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900906_20171208_01_T1)
[d6/738055] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880612_20180210_01_T1)
[e5/daa448] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050110_20170116_01_T1)
[1a/03a06d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931219_20180210_01_T1)
[3b/066a40] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981030_20180727_01_T1)
[8e/d48a30] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990907_20170217_01_T1)
[fa/168bb5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920623_20170908_01_T1)
[ee/c1aeb7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841124_20171213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[35/e88e98] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050510_20180501_01_T1)
[e4/3af3d1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920725_20180210_01_T1)
[2e/d5fdfb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840921_20171213_01_T1)
[47/558d2f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860420_20180210_01_T1)
[b9/63c028] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990219_20180210_01_T1)
[56/81962a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860319_20180210_01_T1)
[00/3a0997] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900226_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[d1/2bcb93] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000129_20170213_01_T1)
[09/9dc21f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990526_20180210_01_T1)
[79/249b3a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890223_20180112_01_T1)
[50/b95da6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970520_20180210_01_T1)
[3f/353d85] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19910901_20170126_01_T1)
[96/9651dc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020211_20180312_01_T1)
[1d/7de919] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061028_20170106_01_T1)
[75/e8368b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980811_20171215_01_T1)
[d6/90776d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860114_20180210_01_T1)
[d6/58e75f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920216_20171214_01_T1)
[c7/7a387f] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000214_20170213_01_T1)
[99/b5b901] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011014_20170202_01_T1)
[c1/e9379a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920826_20171214_01_T1)
[bb/cf09f7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050408_20180311_01_T1)
[d8/0a7158] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000105_20171212_01_T1)
[f8/a1f9c3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881119_20180210_01_T1)
[d0/5ff667] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050814_20180127_01_T1)
[5a/3dc221] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960805_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[ca/b8557d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940613_20180210_01_T1)
[52/0a23f4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010328_20180827_01_T1)
[c7/25228f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000121_20171214_01_T1)
[17/38af4f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060310_20180310_01_T1)
[ca/8d15b9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000613_20171212_01_T1)
[36/0d7372] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910824_20180210_01_T1)
[27/dbb8db] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911112_20171214_01_T1)
[e6/cef9a1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19861114_20170216_01_T1)
[03/b77e57] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040225_20170122_01_T1)
[47/3da6b1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060222_20180311_01_T1)
[f1/51d051] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030809_20161205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[be/902cb8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871117_20180210_01_T1)
[2f/58f165] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900517_20180301_01_T1)
[73/ea0d81] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931101_20180210_01_T1)
[fb/f3698c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991204_20171214_01_T1)
[d4/d0b69b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020118_20170201_01_T1)
[0d/0d429d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000301_20170213_01_T1)
[b7/51fa4d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040904_20170119_01_T1)
[75/42ac7d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010304_20170206_01_T1)
[14/aacd10] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001230_20170208_01_T1)
[17/6eb077] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900109_20180210_01_T1)
[75/aad424] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891224_20180613_01_T1)
[a0/4d5867] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19961125_20180210_01_T1)
[ed/c5eaad] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990721_20170218_01_T1)
[93/ea7074] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940325_20180210_01_T1)
[46/2500f8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001104_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[68/61a867] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860130_20180210_01_T1)
[9c/30d4c0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971027_20171208_01_T1)
[63/f7edcc] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000707_20170211_01_T1)
[60/db0caf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840703_20171213_01_T1)
[04/47d89b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881018_20180210_01_T1)
[d2/30840e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871219_20180210_01_T1)
[1d/a76456] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870813_20170211_01_T1)
[b6/298599] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930626_20170717_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[69/f2adfa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980928_20170908_01_T1)
[03/53a484] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010507_20170205_01_T1)
[32/336d49] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950328_20180302_01_T1)
[c1/0ea617] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891106_20180210_01_T1)
[a1/4318ba] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841210_20171213_01_T1)
[10/e41f8b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941003_20180210_01_T1)
[ed/ed8352] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000512_20180501_01_T1)
[b2/720f8e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860927_20180430_01_T1)
[3b/7b5f6e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940901_20180210_01_T1)
[1f/69f43f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981201_20170504_01_T1)
[70/3325ea] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900501_20180210_01_T1)
[0b/73c262] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000402_20170212_01_T1)
[1c/fbd4aa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900704_20180210_01_T1)
[1d/d7de23] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940205_20180210_01_T1)
[1e/62456e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940715_20190714_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[75/316b33] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970128_20180210_01_T1)
[3d/db9ab9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000113_20170215_01_T1)
[d6/27093e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000426_20171210_01_T1)
[8f/dacdd2] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041022_20170118_01_T1)
[af/36e7ee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900125_20180210_01_T1)
[80/44b0ce] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040320_20180310_01_T1)
[09/2b12ed] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880104_20171209_01_T1)
[a8/766efd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951006_20180210_01_T1)
[e6/ea6339] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030910_20161204_01_T1)
[ab/99ed0a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960330_20180210_01_T1)
[e1/835b93] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950803_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e0/5f4d78] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030902_20170124_01_T1)
[14/b6fc10] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030708_20161205_01_T1)
[47/07954c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930728_20180210_01_T1)
[a5/bf1f9d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930423_20180210_01_T1)
[6e/8012be] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040718_20170120_01_T1)
[fd/91c3d9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990830_20180210_01_T1)
[ab/4529ff] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010710_20170204_01_T1)
[88/0daceb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010803_20180501_01_T1)
[b5/9a5c30] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060513_20180309_01_T1)
[95/0323c7] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990705_20170218_01_T1)
[5a/8262b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010819_20170921_01_T1)
[29/daf2c9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960602_20180210_01_T1)
[a7/46720b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20031121_20170123_01_T1)
[23/bc7ada] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890701_20180210_01_T1)
[ed/6c11fb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880831_20180301_01_T1)
[23/b93a66] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880730_20180112_01_T1)
[4d/fefaa1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010624_20170204_01_T1)
[35/69b2e0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890514_20180112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[b7/51abcd] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060825_20170107_01_T1)
[0a/c24727] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020806_20180624_01_T1)
[0d/eb84a5] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060630_20180309_01_T1)
[49/40ff24] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041225_20170116_01_T1)
[75/d84ab9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010827_20170203_01_T1)
[d5/bb93f3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991001_20171214_01_T1)
[f4/489223] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911027_20180210_01_T1)
[ec/a2f3cb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940426_20180210_01_T1)
[91/bbf798] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870610_20170212_01_T1)
[18/66dcf6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020611_20170129_01_T1)
[fa/fb0bd4] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021017_20170127_01_T1)
[9e/a4d3dd] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991212_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[36/5888bb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001120_20171210_01_T1)
[c3/242449] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840617_20171213_01_T1)
[70/416dcd] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991025_20170216_01_T1)
[df/21d8ed] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000520_20170211_01_T1)
[5f/160b95] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010224_20180910_01_T1)
[9f/983eb4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981201_20171215_01_T1)
[ed/40c0ca] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930712_20180210_01_T1)
[04/8b4fe0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920810_20180210_01_T1)
[13/0873b4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931117_20180210_01_T1)
[ee/a9659b] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19880128_20170209_01_T1)
[90/e58f99] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930829_20180210_01_T1)
[32/3e9416] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020408_20170131_01_T1)
[66/87ea74] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860826_20170216_01_T1)
[41/f5ce7e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000309_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[c0/15f658] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880815_20180210_01_T1)
[19/ab82ae] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960227_20180210_01_T1)
[3e/80670d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960922_20180210_01_T1)
[1a/fb2aee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880221_20170613_01_T1)
[87/21fe82] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050118_20180128_01_T1)
[6d/639837] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020102_20170201_01_T1)
