go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r7-n10-e3 .. waiting to start[2KPod started: eo-experiment-r7-n10-e3
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r7-n10-e3] - revision: 95e4f03f65
[67/692817] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890802_20180210_01_T1)
[7c/23a8a3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910621_20180219_01_T1)
[36/4f872c] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021118_20170127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[5e/8275f4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880714_20170613_01_T1)
[57/2df44d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911011_20180210_01_T1)
[42/b66932] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19850127_20171213_01_T1)
[4f/82e5bf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880425_20170613_01_T1)
[0e/03c82b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900415_20180210_01_T1)
[8a/3dabbf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940731_20181022_01_T1)
[01/913c6d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930322_20180301_01_T1)
[e8/ef5e7c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950515_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3a/0d8058] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930525_20180210_01_T1)
[68/1b709e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900906_20171208_01_T1)
[21/0226cc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880612_20180210_01_T1)
[0f/88d804] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20050110_20170116_01_T1)
[ed/17522b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931219_20180210_01_T1)
[0e/fafc20] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981030_20180727_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[5b/4846c1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990907_20170217_01_T1)
[22/fe4807] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920623_20170908_01_T1)
[e1/fedc83] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841124_20171213_01_T1)
[b6/5258d9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050510_20180501_01_T1)
[f3/0a1164] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920725_20180210_01_T1)
[44/becc54] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840921_20171213_01_T1)
[0c/c1bf47] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860420_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[17/f4fa5b] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990219_20180210_01_T1)
[53/5c9efb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860319_20180210_01_T1)
[a9/7c3e41] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900226_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fd/3dcae1] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000129_20170213_01_T1)
[13/26d5f0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990526_20180210_01_T1)
[3c/a5325f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890223_20180112_01_T1)
[b7/b030dc] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970520_20180210_01_T1)
[98/59ac95] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19910901_20170126_01_T1)
[31/8a6999] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020211_20180312_01_T1)
[b4/8151e3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20061028_20170106_01_T1)
[04/46db07] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980811_20171215_01_T1)
[dd/cd7e0f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860114_20180210_01_T1)
[83/2227c3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920216_20171214_01_T1)
[a6/e981e5] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000214_20170213_01_T1)
[ef/51313b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20011014_20170202_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[54/a7090e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920826_20171214_01_T1)
[48/b3f2c4] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050408_20180311_01_T1)
[f2/bde6f3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000105_20171212_01_T1)
[91/f765fa] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881119_20180210_01_T1)
[e7/d12d38] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20050814_20180127_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a7/fce22a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960805_20180210_01_T1)
[6e/06014d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940613_20180210_01_T1)
[34/686328] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010328_20180827_01_T1)
[4f/008a66] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000121_20171214_01_T1)
[9c/26d74c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060310_20180310_01_T1)
[fc/054919] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000613_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c4/abdef3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19910824_20180210_01_T1)
[87/2ccb8e] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911112_20171214_01_T1)
[b9/9a8fbf] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19861114_20170216_01_T1)
[0d/36709e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040225_20170122_01_T1)
[f3/7590a6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060222_20180311_01_T1)
[d4/f47f1f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030809_20161205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b3/7a8045] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871117_20180210_01_T1)
[cf/85ee67] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900517_20180301_01_T1)
[4f/e5e909] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931101_20180210_01_T1)
[48/c28397] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991204_20171214_01_T1)
[80/5eb699] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020118_20170201_01_T1)
[f1/bc25de] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000301_20170213_01_T1)
[4d/6fcc78] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040904_20170119_01_T1)
[c1/11f560] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010304_20170206_01_T1)
[cd/020713] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20001230_20170208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[9a/74ab52] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900109_20180210_01_T1)
[3d/4d9086] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891224_20180613_01_T1)
[b5/5dbf99] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19961125_20180210_01_T1)
[95/0030ad] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990721_20170218_01_T1)
[28/9394ca] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940325_20180210_01_T1)
[d4/cb0909] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001104_20171210_01_T1)
[9e/91fecd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860130_20180210_01_T1)
[dc/3e4546] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19971027_20171208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[5b/cfb904] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000707_20170211_01_T1)
[4b/3e269d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840703_20171213_01_T1)
[52/78007d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19881018_20180210_01_T1)
[c0/d5b6ed] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19871219_20180210_01_T1)
[21/a279fd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870813_20170211_01_T1)
[22/d263c1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930626_20170717_01_T1)
[03/ace8b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19980928_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[81/7fb158] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010507_20170205_01_T1)
[72/1684da] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950328_20180302_01_T1)
[7a/996740] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19891106_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ac/4de421] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19841210_20171213_01_T1)
[a6/8a4ec1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19941003_20180210_01_T1)
[2e/a6fef2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000512_20180501_01_T1)
[14/c2b081] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860927_20180430_01_T1)
[08/a5b35f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940901_20180210_01_T1)
[4a/5bf9ce] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981201_20170504_01_T1)
[f3/5010ef] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900501_20180210_01_T1)
[7e/ca0434] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000402_20170212_01_T1)
[bf/c49c6d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900704_20180210_01_T1)
[d2/83a916] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940205_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[41/50d47d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940715_20190714_01_T1)
[1d/d024c7] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19970128_20180210_01_T1)
[71/0f1367] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000113_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3e/51f80f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000426_20171210_01_T1)
[d9/9a4846] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041022_20170118_01_T1)
[6b/ce5066] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19900125_20180210_01_T1)
[6a/efd065] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20040320_20180310_01_T1)
[07/5a65f1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880104_20171209_01_T1)
[83/522d15] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19951006_20180210_01_T1)
[a6/d38ef8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030910_20161204_01_T1)
[5c/f21d3f] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960330_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[09/9226c6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19950803_20180210_01_T1)
[8f/bdc070] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20030902_20170124_01_T1)
[1d/5e7f0a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20030708_20161205_01_T1)
[4d/f9d2d1] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930728_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[37/91384c] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930423_20180210_01_T1)
[9e/08e47b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20040718_20170120_01_T1)
[50/adb2b6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19990830_20180210_01_T1)
[67/31ad38] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010710_20170204_01_T1)
[d3/2575e0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010803_20180501_01_T1)
[3d/e0ba58] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060513_20180309_01_T1)
[ee/353f05] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19990705_20170218_01_T1)
[70/874a73] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010819_20170921_01_T1)
[da/c79ae3] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19960602_20180210_01_T1)
[e6/28d8d3] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20031121_20170123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7f/75bcff] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890701_20180210_01_T1)
[60/16f312] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880831_20180301_01_T1)
[d9/94e8d8] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880730_20180112_01_T1)
[7b/80c0d9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010624_20170204_01_T1)
[b1/49d894] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19890514_20180112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a6/ba88a9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20060825_20170107_01_T1)
[1a/a72dbe] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20020806_20180624_01_T1)
[d4/c655d9] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20060630_20180309_01_T1)
[e4/52db0b] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20041225_20170116_01_T1)
[b8/27708e] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20010827_20170203_01_T1)
[35/a090b0] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19991001_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[66/29ffe2] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19911027_20180210_01_T1)
[f8/55f451] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19940426_20180210_01_T1)
[61/122cfd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19870610_20170212_01_T1)
[47/4b58a6] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020611_20170129_01_T1)
[ca/b0affd] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20021017_20170127_01_T1)
[43/65ef6d] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991212_20170215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c0/e4e19d] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20001120_20171210_01_T1)
[6b/a114bb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19840617_20171213_01_T1)
[fd/0e8c18] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_19991025_20170216_01_T1)
[c3/1b14b9] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20000520_20170211_01_T1)
[8e/20e519] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20010224_20180910_01_T1)
[6f/7c8720] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19981201_20171215_01_T1)
[fb/f962cb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930712_20180210_01_T1)
[15/039bfb] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19920810_20180210_01_T1)
[00/cdd72a] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19931117_20180210_01_T1)
[ae/0ac157] Submitted process > preprocessing:preprocess (LT04_L1TP_183035_19880128_20170209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[6b/2b4213] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19930829_20180210_01_T1)
[f1/980864] Submitted process > preprocessing:preprocess (LE07_L1TP_183035_20020408_20170131_01_T1)
[1a/fa0fb6] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19860826_20170216_01_T1)
[bd/e1faee] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_20000309_20170908_01_T1)
[0a/4912cd] Submitted process > preprocessing:preprocess (LT05_L1TP_183035_19880815_20180210_01_T1)
